;;;;;;
                                                                                                                                                            ;NOMBRE CIENTIFICO ;NOMBRE COMUN;"CATEGORIA DE AMENAZA 
LISTADO Y CATALOGO ANDALUZ ";"PLANES DE RECUPERACION Y CONSERVACION DE ESPECIES 
AMENAZADAS";ANEXOS DIRECTIVA HABITATS;ANEXO I DIRECTIVA AVES
anfibios;Lissotriton boscai (antes Triturus boscai);Tritón ibérico;LISTADO;;;
anfibios;Pleurodeles waltl;Gallipato;LISTADO;;;
anfibios;Salamandra salamandra sub. Longirostris;;LISTADO;;;
anfibios;Triturus pygmaeus ;Tritón pigmeo;LISTADO;;;
anfibios;Alytes cisternasii;Sapo partero ibérico;LISTADO;;IV;
anfibios;Alytes dickhilleni ;Sapo partero bético;VU;;;
anfibios;Discoglossus galganoi;Sapillo pintojo ibérico;LISTADO;;II, IV;
anfibios;Discoglossus jeanneae;Sapillo pintojo meridional;LISTADO;;II, IV;
anfibios;Pelobates cultripes;Sapo de espuelas;LISTADO;;IV;
anfibios;Pelodytes ibericus (antes P. punctatus);Sapillo moteado ibérico;LISTADO;;;
anfibios;Pelodytes punctatus;Sapillo moteado común;LISTADO;;;
anfibios;Hyla arborea;Ranita de San Antón;LISTADO;;IV;
anfibios;Hyla meridionalis  ;Ranita meridional;LISTADO;;IV;
anfibios;Bufo calamita;Sapo corredor;LISTADO;;IV;
aves;Gavia immer;Colimbo grande;LISTADO;;;x
aves;Gavia stellata;Colimbo chico;LISTADO;;;x
aves;Podiceps cristatus;Somormujo lavanco;LISTADO;;;
aves;Podiceps nigricollis;Zampullín cuellinegro;LISTADO;;;
aves;Tachybaptus ruficollis;Zampullín común;LISTADO;;;
aves;Calonectris diomedea diomedea;Pardela cenicienta;VU;;;x
aves;Puffinus griseus;Pardela sombría;LISTADO;;;
aves;Puffinus mauretanicus;Pardela balear;EN;;;x
aves;Puffinus yelkouan;Pardela mediterránea;LISTADO;;;x
aves;Hydrobates pelagicus;Paíño europeo;LISTADO;;;x
aves;Oceanodroma leucorhoa;Paíño boreal;LISTADO;;;x
aves;Phalacrocorax aristotelis  ;Cormorán moñudo;VU;;;x
